Would you like to sleep in as much as you’d like, but spend the rest of the day fighting with friends/spouse? (R1, C1) 
Would you like to sleep in, but your pet used the bathroom indoors/has an accident?  (R1, C2) 
Would you like to sleep in, but you forgot about a doctor appoint you had that day? (R1, C3) 
Would you like to sleep in, but you miss a celebrity client at your work? (R1, C4) 
Would you like to sleep in, but you ate something bad and are sick the remainder of the day? (R1, C5) 
Would you like to sleep in, but you feel unsatisfied with how you spent the day? (R1, C6) 
Would you like to get a relaxing message, but spend the rest of the day fighting with friends/spouse? (R2, C1) 
Would you like to get a relaxing message, but your pet used the bathroom indoors/has an accident? (R2, C2) 
Would you like to get a relaxing message, but you forgot about a doctor appoint you had that day? (R2, C3) 
Would you like to get a relaxing message, but you miss a celebrity client at your work? (R2, C4) 
Would you like to get a relaxing message, but you ate something bad and are sick the remainder of the day? (R2, C5) 
Would you like to get a relaxing message, but you feel unsatisfied with how you spent the day? (R3, C6) 
Would you like to go for lunch/drinks with friends, but spend the rest of the day fighting with friends/spouse? (R3, C1) 
Would you like to go for lunch/drinks with friends, but your pet used the bathroom indoors/has an accident? (R3, C2) 
Would you like to go for lunch/drinks with friends, but you forgot about a doctor appoint you had that day? (R3, C3) 
Would you like to go for lunch/drinks with friends, but you miss a celebrity client at your work? (R3, C4) 
Would you like to go for lunch/drinks with friends, but you ate something bad and are sick the remainder of the day? (R3, C5) 
Would you like to go for lunch/drinks with friends, but you feel unsatisfied with how you spent the day? (R3, C6) 
Would you like to binge watch your favorite show, but spend the rest of the day fighting with friends/spouse? (R4, C1) 
Would you like to binge watch your favorite show, but your pet used the bathroom indoors/has an accident? (R4, C2) 
Would you like to binge watch your favorite show, but you forgot about a doctor appoint you had that day? (R4, C3) 
Would you like to binge watch your favorite show, but you miss a celebrity client at your work? (R4, C4) 
Would you like to binge watch your favorite show, but you ate something bad and are sick the remainder of the day? (R4, C5) 
Would you like to binge watch your favorite show, but you feel unsatisfied with how you spent the day? (R4, C6) 
Would you like to finish home projects/errands, but spend the rest of the day fighting with friends/spouse? (R5, C1) 
Would you like to finish home projects/errands, but your pet used the bathroom indoors/has an accident? (R5, C2) 
Would you like to finish home projects/errands, but you forgot about a doctor appoint you had that day? (R5, C3) 
Would you like to finish home projects/errands, but you miss a celebrity client at your work? (R5, C4) 
Would you like to finish home projects/errands, but you ate something bad and are sick the remainder of the day? (R5, C5) 
Would you like to finish home projects/errands, but you feel unsatisfied with how you spent the day? (R5, C6) 
Would you like to go shopping, but spend the rest of the day fighting with friends/spouse? (R6, C1) 
Would you like to go shopping, but your pet used the bathroom indoors/has an accident? (R6, C2) 
Would you like to go shopping, but you forgot about a doctor appoint you had that day? (R6, C3) 
Would you like to go shopping, but you miss a celebrity client at your work? (R6, C4) 
Would you like to go shopping, but you ate something bad and are sick the remainder of the day? (R6, C5) 
Would you like to go shopping, but you feel unsatisfied with how you spent the day? (R6, C6)
