1.)Would you like to sit close to the instructor, but they turn out to be rude? (R1, C1) 
2.)Would you like to sit close to the instructor, but the class has a large signup fee? (R1, C2) 
3.)Would you like to sit close to the instructor, but you spill your paint everywhere? (R1, C3) 
4.)Would you like to sit close to the instructor, but you hear someone talk about art history the whole time? (R1, C4) 
5.)Would you like to sit close to the instructor, but your classmates are rude? (R1, C5) 
6.)Would you like to sit close to the instructor, but your other classmates bring their rowdy children with them? (R1, C6) 
7.)Would you like to have the best paints, but the instructor is rude? (R2, C1) 
8.)Would you like to have the best paints, but the class has a large signup fee? (R2, C2) 
9.)Would you like to have the best paints, but you spill your paint everywhere? (R2, C3) 
10.)Would you like to have the best paints, but you hear someone talk about art history the whole time? (R2, C4) 
11.)Would you like to have the best paints, but your classmates are rude? (R2, C5) 
12.)Would you like to have the best paints, but your other classmates bring their rowdy children with them?  (R2, C6) 
13.)Would you like to have a friend/spouse join you, but the instructor is rude? (R3, C1) 
14.)Would you like to have a friend/spouse join you, but the class has a large signup fee (R3, C2) 
15.)Would you like to have a friend/spouse join you, but you spill your paint everywhere? (R3, C3) 
16.)Would you like to have a friend/spouse join you, but you hear someone talk about art history the whole time?  (R3, C4) 
17.)Would you like to have a friend/spouse join you, but your classmates are rude? (R3, C5) 
18.)Would you like to have a friend/spouse join you, but your other classmates bring their rowdy children with them? (R3, C6)
19.)Would you like to make new friends, but the instructor is rude? (R4, C1) 
20.)Would you like to make new friends, but the class has a large signup fee? (R4, C2) 
21.)Would you like to make new friends, but you spill your paint everywhere? (R4, C3) 
22.)Would you like to make new friends, but you hear someone talk about art history the whole time? (R4, C4) 
23.)Would you like to make new friends, but your classmates are rude? (R4, C5) 
24.)Would you like to make new friends, but your other classmates bring their rowdy children with them? (R4, C6) 
25.)Would you like to be the best painter in the room, but the instructor is rude? (R5, C1) 
26.)Would you like to be the best painter in the room, but the class has a large signup fee? (R5, C2) 
27.)Would you like to be the best painter in the room, but you spill your paint everywhere ? (R5, C3) 
28.)Would you like to be the best painter in the room, but you hear someone talk about art history the whole time?  (R5, C4) 
29.)Would you like to be the best painter in the room, but your classmates are rude? (R5, C5) 
30.)Would you like to be the best painter in the room, but your other classmates bring their rowdy children with them?  (R5, C6) 
31.)Would you like to eat snacks while you paint, but the instructor is rude? (R6, C1) 
32.)Would you like to eat snacks while you paint, but the class has a large signup fee? (R6, C2) 
33.)Would you like to eat snacks while you paint, but you spill your paint everywhere? (R6, C3) 
34.)Would you like to eat snacks while you paint, but you hear someone talk about art history the whole time? (R6, C4) 
35.)Would you like to eat snacks while you paint, but your classmates are rude? (R6, C5) 
36.)Would you like to eat snacks while you paint, but your other classmates bring their rowdy children with them? (R6, C6)
